Circuit: * C:\Users\mjong\Documents\Projekte\Radar_Amp\Simulation\AD_Filter_Designer__10kHz\ACAnalysis.asc
vernier = 0.0029411
Gmin = 4.46149e-17
vernier = 0.00392147
vernier = 0.00522863
Gmin = 4.41979e-17
vernier = 0.00261431
vernier = 0.00130716
vernier = 0.00174288
Gmin = 4.41258e-17
vernier = 0.00232383
vernier = 0.00309844
Gmin = 4.38808e-17
vernier = 0.00413126
Gmin = 4.34863e-17
vernier = 0.00550834
vernier = 0.00275417
vernier = 0.00137709
vernier = 0.00183611
Gmin = 4.33468e-17
vernier = 0.000918057
vernier = 0.00122408
Gmin = 4.3264e-17
vernier = 0.0016321
vernier = 0.00217613
Gmin = 4.30849e-17
vernier = 0.00290151
Gmin = 4.28046e-17
vernier = 0.00386868
vernier = 0.00515824
vernier = 0.00257912
vernier = 0.00128956
Gmin = 4.25434e-17
vernier = 0.00171941
Gmin = 4.23791e-17
vernier = 0.00229255
vernier = 0.00305673
Gmin = 4.21048e-17
vernier = 0.00407564
vernier = 0.00543418
vernier = 0.00271709
Gmin = 4.17845e-17
vernier = 0.00362279
Gmin = 4.14548e-17
vernier = 0.00483038
vernier = 0.00644051
vernier = 0.00322026
vernier = 0.00161013
Gmin = 4.11184e-17
vernier = 0.00214684
Gmin = 4.09258e-17
vernier = 0.00286245
vernier = 0.0038166
Gmin = 4.06123e-17
vernier = 0.00508879
vernier = 0.0025444
Gmin = 4.03677e-17
vernier = 0.00339253
vernier = 0.00452337
Gmin = 3.99818e-17
vernier = 0.00603116
vernier = 0.00301558
vernier = 0.00150779
Gmin = 3.98164e-17
vernier = 0.00201039
vernier = 0.00268051
Gmin = 3.95903e-17
vernier = 0.00357402
vernier = 0.00476535
Gmin = 3.92325e-17
vernier = 0.0063538
vernier = 0.0031769
vernier = 0.00158845
Gmin = 3.89996e-17
vernier = 0.00211793
vernier = 0.00282391
Gmin = 3.87903e-17
vernier = 0.00376521
Gmin = 3.84632e-17
vernier = 0.00502028
vernier = 0.00669371
vernier = 0.00334686
Gmin = 3.8111e-17
vernier = 0.00446247
vernier = 0.00594996
Gmin = 3.77059e-17
vernier = 0.00297498
vernier = 0.00148749
vernier = 0.00198332
Gmin = 3.76359e-17
vernier = 0.00264443
vernier = 0.0035259
Gmin = 3.73983e-17
vernier = 0.0047012
Gmin = 3.70158e-17
vernier = 0.00626827
vernier = 0.00313413
vernier = 0.00156707
vernier = 0.00208942
Gmin = 3.68808e-17
vernier = 0.00278589
Gmin = 3.66568e-17
vernier = 0.00371452
vernier = 0.0049527
vernier = 0.00247635
Gmin = 3.64053e-17
vernier = 0.0033018
Gmin = 3.61359e-17
vernier = 0.0044024
vernier = 0.00586986
vernier = 0.00293493
Gmin = 3.58456e-17
vernier = 0.00391324
vernier = 0.00521765
Gmin = 3.55113e-17
vernier = 0.00695687
vernier = 0.00347843
vernier = 0.00173922
Gmin = 3.52499e-17
vernier = 0.00231895
vernier = 0.00309194
Gmin = 3.50547e-17
vernier = 0.00412258
Gmin = 3.47401e-17
vernier = 0.00549678
vernier = 0.00274839
vernier = 0.00366452
Gmin = 3.45221e-17
vernier = 0.00488602
Gmin = 3.41448e-17
vernier = 0.00651469
vernier = 0.00325735
vernier = 0.00434313
Gmin = 3.38956e-17
vernier = 0.00579084
vernier = 0.00289542
Gmin = 3.36634e-17
vernier = 0.00386056
vernier = 0.00514741
vernier = 0.0025737
Gmin = 3.34261e-17
vernier = 0.0034316
vernier = 0.00457547
Gmin = 3.31525e-17
vernier = 0.00610063
vernier = 0.00305031
Gmin = 3.28883e-17
vernier = 0.00406708
vernier = 0.00542278
vernier = 0.00271139
Gmin = 3.26386e-17
vernier = 0.00361518
Gmin = 3.23816e-17
vernier = 0.00482024
vernier = 0.00642699
vernier = 0.0032135
vernier = 0.00160675
Gmin = 3.21194e-17
vernier = 0.00214233
Gmin = 3.19693e-17
vernier = 0.00285644
vernier = 0.00380858
Gmin = 3.17249e-17
vernier = 0.00507811
vernier = 0.00677081
Gmin = 3.13415e-17
vernier = 0.00338541
vernier = 0.0016927
vernier = 0.00225694
Gmin = 3.12752e-17
vernier = 0.00300925
vernier = 0.00401233
Gmin = 3.10506e-17
vernier = 0.00534977
vernier = 0.00267489
Gmin = 3.08335e-17
vernier = 0.00356651
vernier = 0.00475535
Gmin = 3.05554e-17
vernier = 0.00634047
vernier = 0.00317023
vernier = 0.00158512
Gmin = 3.03744e-17
vernier = 0.00211349
vernier = 0.00281798
Gmin = 3.02117e-17
vernier = 0.00375731
Gmin = 2.99575e-17
vernier = 0.00500975
vernier = 0.00667966
vernier = 0.00333983
vernier = 0.00166991
Gmin = 2.97209e-17
vernier = 0.00222655
Gmin = 2.95724e-17
vernier = 0.00296874
vernier = 0.00395831
Gmin = 2.93248e-17
vernier = 0.00527775
vernier = 0.00263888
vernier = 0.00131944
Gmin = 2.92187e-17
vernier = 0.00175925
vernier = 0.00234567
Gmin = 2.90734e-17
vernier = 0.00312755
vernier = 0.00417007
Gmin = 2.88433e-17
vernier = 0.00556009
vernier = 0.00278005
vernier = 0.00139002
Gmin = 2.86934e-17
vernier = 0.00185336
vernier = 0.000926682
vernier = 0.00123558
Gmin = 2.86315e-17
vernier = 0.00164743
Gmin = 2.85285e-17
vernier = 0.00219658
vernier = 0.00292877
Gmin = 2.83606e-17
vernier = 0.00390502
vernier = 0.0052067
Gmin = 2.80966e-17
vernier = 0.00260335
vernier = 0.00347113
Gmin = 2.79447e-17
vernier = 0.00462817
vernier = 0.0061709
vernier = 0.00308545
Gmin = 2.77034e-17
vernier = 0.00411393
Gmin = 2.74553e-17
vernier = 0.00548524
vernier = 0.00274262
vernier = 0.00365683
Gmin = 2.72834e-17
vernier = 0.00487577
Gmin = 2.69859e-17
vernier = 0.00650102
vernier = 0.00325051
vernier = 0.00433401
Gmin = 2.67893e-17
vernier = 0.00577868
vernier = 0.00288934
Gmin = 2.66062e-17
vernier = 0.00385245
vernier = 0.0051366
vernier = 0.0025683
Gmin = 2.6419e-17
vernier = 0.0034244
vernier = 0.00456587
Gmin = 2.62032e-17
vernier = 0.00608782
vernier = 0.00304391
Gmin = 2.59948e-17
vernier = 0.00405855
vernier = 0.00541139
vernier = 0.0027057
Gmin = 2.57978e-17
vernier = 0.00360759
Gmin = 2.55951e-17
vernier = 0.00481013
vernier = 0.0064135
vernier = 0.00320675
vernier = 0.00160337
Gmin = 2.53883e-17
vernier = 0.00213783
Gmin = 2.52699e-17
vernier = 0.00285044
vernier = 0.00380059
Gmin = 2.50772e-17
vernier = 0.00506745
vernier = 0.0067566
Gmin = 2.47747e-17
vernier = 0.0033783
vernier = 0.00168915
vernier = 0.0022522
Gmin = 2.47225e-17
vernier = 0.00300293
vernier = 0.00400391
Gmin = 2.45453e-17
vernier = 0.00533854
vernier = 0.00266927
Gmin = 2.4374e-17
vernier = 0.00355903
vernier = 0.00474537
Gmin = 2.41546e-17
vernier = 0.00632716
vernier = 0.00316358
vernier = 0.00158179
Gmin = 2.40118e-17
vernier = 0.00210905
vernier = 0.00281207
Gmin = 2.38835e-17
vernier = 0.00374942
Gmin = 2.36829e-17
vernier = 0.00499923
vernier = 0.00249961
vernier = 0.00333282
Gmin = 2.35502e-17
vernier = 0.00444376
vernier = 0.00592501
Gmin = 2.33009e-17
vernier = 0.0029625
vernier = 0.00395
Gmin = 2.31576e-17
vernier = 0.00526667
vernier = 0.00263334
vernier = 0.00351111
Gmin = 2.30158e-17
vernier = 0.00468148
Gmin = 2.27814e-17
vernier = 0.00624198
vernier = 0.00312099
vernier = 0.00156049
vernier = 0.00208066
Gmin = 2.26986e-17
vernier = 0.00277421
Gmin = 2.25613e-17
vernier = 0.00369895
vernier = 0.00493193
vernier = 0.00246596
Gmin = 2.24072e-17
vernier = 0.00328795
Gmin = 2.22421e-17
vernier = 0.00438393
vernier = 0.00584524
vernier = 0.00292262
Gmin = 2.20642e-17
vernier = 0.00389683
vernier = 0.00519577
Gmin = 2.18592e-17
vernier = 0.00259788
vernier = 0.00346384
Gmin = 2.17413e-17
vernier = 0.00461846
vernier = 0.00615794
vernier = 0.00307897
Gmin = 2.15539e-17
vernier = 0.00153949
vernier = 0.00205265
Gmin = 2.14684e-17
vernier = 0.00273686
vernier = 0.00364915
Gmin = 2.13196e-17
vernier = 0.00486553
Gmin = 2.10876e-17
vernier = 0.00648737
vernier = 0.00324369
vernier = 0.00432491
Gmin = 2.09344e-17
vernier = 0.00576655
vernier = 0.00288328
Gmin = 2.07916e-17
vernier = 0.00384437
vernier = 0.00512582
vernier = 0.00256291
Gmin = 2.06456e-17
vernier = 0.00341721
vernier = 0.00455628
Gmin = 2.04773e-17
vernier = 0.00607504
vernier = 0.00303752
vernier = 0.00151876
Gmin = 2.03456e-17
vernier = 0.00202501
vernier = 0.00270002
Gmin = 2.02472e-17
vernier = 0.00360002
Gmin = 2.00884e-17
vernier = 0.00480003
vernier = 0.00640004
vernier = 0.00320002
vernier = 0.00160001
Gmin = 1.99265e-17
vernier = 0.00213334
Gmin = 1.98337e-17
vernier = 0.00284446
vernier = 0.00379261
Gmin = 1.96827e-17
vernier = 0.00505681
vernier = 0.00252841
Gmin = 1.95649e-17
vernier = 0.00337121
vernier = 0.00449494
Gmin = 1.9379e-17
vernier = 0.00599326
vernier = 0.00299663
vernier = 0.00149831
Gmin = 1.92994e-17
vernier = 0.00199775
vernier = 0.00266367
Gmin = 1.91905e-17
vernier = 0.00355156
vernier = 0.00473541
Gmin = 1.90181e-17
vernier = 0.00631387
vernier = 0.00315694
vernier = 0.00157847
Gmin = 1.89059e-17
vernier = 0.00210462
vernier = 0.00280617
Gmin = 1.88051e-17
vernier = 0.00374155
Gmin = 1.86475e-17
vernier = 0.00498874
vernier = 0.00249437
vernier = 0.00332582
Gmin = 1.85432e-17
vernier = 0.00443443
vernier = 0.00591257
Gmin = 1.83473e-17
vernier = 0.00295629
vernier = 0.00394171
Gmin = 1.82347e-17
vernier = 0.00525562
vernier = 0.00262781
vernier = 0.00350374
Gmin = 1.81233e-17
vernier = 0.00467166
Gmin = 1.79391e-17
vernier = 0.00622887
vernier = 0.00311444
vernier = 0.00155722
vernier = 0.00207629
Gmin = 1.78741e-17
vernier = 0.00276839
Gmin = 1.77662e-17
vernier = 0.00369118
vernier = 0.00492157
vernier = 0.00246079
vernier = 0.00123039
Gmin = 1.76559e-17
vernier = 0.00164052
Gmin = 1.75927e-17
vernier = 0.00218737
vernier = 0.00291649
Gmin = 1.74896e-17
vernier = 0.00388865
vernier = 0.00518486
Gmin = 1.73275e-17
vernier = 0.00259243
vernier = 0.00129622
vernier = 0.00172829
Gmin = 1.72995e-17
vernier = 0.00230438
vernier = 0.00307251
Gmin = 1.72042e-17
vernier = 0.00409668
Gmin = 1.70508e-17
vernier = 0.00546223
vernier = 0.00273112
vernier = 0.00364149
Gmin = 1.69445e-17
vernier = 0.00485532
Gmin = 1.67605e-17
vernier = 0.00647375
vernier = 0.00323688
vernier = 0.00161844
vernier = 0.00215792
Gmin = 1.67086e-17
vernier = 0.00287722
Gmin = 1.66008e-17
vernier = 0.0038363
vernier = 0.00511506
Gmin = 1.64214e-17
vernier = 0.00682008
vernier = 0.00341004
vernier = 0.00454672
Gmin = 1.62914e-17
vernier = 0.00606229
vernier = 0.00303114
Gmin = 1.61623e-17
vernier = 0.00404153
vernier = 0.0053887
vernier = 0.00269435
Gmin = 1.60404e-17
vernier = 0.00359246
Gmin = 1.59149e-17
vernier = 0.00478995
vernier = 0.0063866
vernier = 0.0031933
vernier = 0.00159665
Gmin = 1.57868e-17
vernier = 0.00212887
Gmin = 1.57135e-17
vernier = 0.00283849
vernier = 0.00378465
Gmin = 1.55941e-17
vernier = 0.0050462
vernier = 0.0025231
Gmin = 1.5501e-17
vernier = 0.00336413
vernier = 0.00448551
Gmin = 1.5354e-17
vernier = 0.00598067
vernier = 0.00299034
vernier = 0.00149517
Gmin = 1.5291e-17
vernier = 0.00199356
vernier = 0.00265808
Gmin = 1.52049e-17
vernier = 0.0035441
vernier = 0.00472547
Gmin = 1.50686e-17
vernier = 0.00630062
vernier = 0.00315031
vernier = 0.00157516
Gmin = 1.49799e-17
vernier = 0.00210021
vernier = 0.00280027
Gmin = 1.49002e-17
vernier = 0.0037337
Gmin = 1.47756e-17
vernier = 0.00497826
vernier = 0.00248913
vernier = 0.00331884
Gmin = 1.46931e-17
vernier = 0.00442512
vernier = 0.00590016
Gmin = 1.45383e-17
vernier = 0.00295008
vernier = 0.00393344
Gmin = 1.44492e-17
vernier = 0.00524458
vernier = 0.00262229
vernier = 0.00349639
Gmin = 1.43611e-17
vernier = 0.00466185
Gmin = 1.42155e-17
vernier = 0.0062158
vernier = 0.0031079
vernier = 0.00155395
vernier = 0.00207193
Gmin = 1.4164e-17
vernier = 0.00276258
Gmin = 1.40787e-17
vernier = 0.00368343
vernier = 0.00491124
vernier = 0.00245562
vernier = 0.00122781
Gmin = 1.39915e-17
vernier = 0.00163708
Gmin = 1.39415e-17
vernier = 0.00218277
vernier = 0.00291036
Gmin = 1.386e-17
vernier = 0.00388048
vernier = 0.00517398
Gmin = 1.37318e-17
vernier = 0.00258699
vernier = 0.00344932
Gmin = 1.3658e-17
vernier = 0.00459909
vernier = 0.00613212
vernier = 0.00306606
Gmin = 1.35408e-17
vernier = 0.00408808
Gmin = 1.34203e-17
vernier = 0.00545077
vernier = 0.00272538
vernier = 0.00363384
Gmin = 1.33368e-17
vernier = 0.00484512
Gmin = 1.31923e-17
vernier = 0.00646017
vernier = 0.00323008
vernier = 0.00161504
vernier = 0.00215339
Gmin = 1.31515e-17
vernier = 0.00287118
Gmin = 1.30668e-17
vernier = 0.00382824
vernier = 0.00510432
vernier = 0.00255216
Gmin = 1.29755e-17
vernier = 0.00340288
vernier = 0.00453717
Gmin = 1.28702e-17
vernier = 0.00604956
vernier = 0.00302478
Gmin = 1.27684e-17
vernier = 0.00403304
vernier = 0.00537739
vernier = 0.00268869
Gmin = 1.26723e-17
vernier = 0.00358492
Gmin = 1.25734e-17
vernier = 0.0047799
vernier = 0.00637319
vernier = 0.0031866
vernier = 0.0015933
Gmin = 1.24724e-17
vernier = 0.0021244
Gmin = 1.24146e-17
vernier = 0.00283253
vernier = 0.0037767
Gmin = 1.23205e-17
vernier = 0.00503561
vernier = 0.0025178
Gmin = 1.22471e-17
vernier = 0.00335707
vernier = 0.00447609
Gmin = 1.21312e-17
vernier = 0.00596812
vernier = 0.00298406
vernier = 0.00397875
Gmin = 1.2047e-17
vernier = 0.00530499
vernier = 0.0026525
Gmin = 1.19635e-17
vernier = 0.00353666
vernier = 0.00471555
Gmin = 1.18565e-17
vernier = 0.00628739
vernier = 0.0031437
vernier = 0.00157185
Gmin = 1.17868e-17
vernier = 0.0020958
vernier = 0.0027944
Gmin = 1.17242e-17
vernier = 0.00372586
Gmin = 1.16264e-17
vernier = 0.00496781
vernier = 0.00248391
vernier = 0.00331187
Gmin = 1.15616e-17
vernier = 0.00441583
vernier = 0.00588777
Gmin = 1.144e-17
vernier = 0.00294389
vernier = 0.00392518
Gmin = 1.13701e-17
vernier = 0.00523357
vernier = 0.00261679
vernier = 0.00348905
Gmin = 1.13009e-17
vernier = 0.00465206
Gmin = 1.11865e-17
vernier = 0.00620275
vernier = 0.00310138
vernier = 0.00413517
Gmin = 1.11074e-17
vernier = 0.00551355
vernier = 0.00275678
vernier = 0.00137839
Gmin = 1.10501e-17
vernier = 0.00183785
vernier = 0.000918925
vernier = 0.00122523
Gmin = 1.10265e-17
vernier = 0.00163364
Gmin = 1.09871e-17
vernier = 0.00217819
vernier = 0.00290425
Gmin = 1.0923e-17
vernier = 0.00387234
vernier = 0.00516312
Gmin = 1.08222e-17
vernier = 0.00258156
vernier = 0.00344208
Gmin = 1.07642e-17
vernier = 0.00458943
vernier = 0.00611925
vernier = 0.00305962
Gmin = 1.0672e-17
vernier = 0.00152981
vernier = 0.00203975
Gmin = 1.06299e-17
vernier = 0.00271966
vernier = 0.00362622
Gmin = 1.05567e-17
vernier = 0.00483495
Gmin = 1.04425e-17
vernier = 0.0064466
vernier = 0.0032233
vernier = 0.00161165
vernier = 0.00214887
Gmin = 1.04103e-17
vernier = 0.00286516
Gmin = 1.03435e-17
vernier = 0.00382021
vernier = 0.00509361
vernier = 0.0025468
vernier = 0.0012734
Gmin = 1.02811e-17
vernier = 0.00169787
Gmin = 1.02419e-17
vernier = 0.00226382
vernier = 0.00301843
Gmin = 1.01765e-17
vernier = 0.00402458
vernier = 0.0053661
vernier = 0.00268305
Gmin = 1.01e-17
vernier = 0.0035774
Gmin = 1.00213e-17
vernier = 0.00476986
Terminal Gmin changed to 1e-18
vernier = 0.00238493
vernier = 0.00119247
Gmin = 9.98851e-18
vernier = 0.00158995
vernier = 0.00211994
Gmin = 9.94593e-18
vernier = 0.00282658
vernier = 0.00376878
Gmin = 9.87882e-18
vernier = 0.00502503
vernier = 0.00251252
Gmin = 9.81391e-18
vernier = 0.00335002
vernier = 0.0044667
Gmin = 9.73074e-18
vernier = 0.00595559
vernier = 0.0029778
Gmin = 9.6586e-18
vernier = 0.00397039
vernier = 0.00529386
Gmin = 9.55615e-18
vernier = 0.00705847
vernier = 0.00352924
vernier = 0.00176462
Gmin = 9.50153e-18
vernier = 0.00235282
vernier = 0.0031371
Gmin = 9.44166e-18
vernier = 0.0041828
vernier = 0.00557706
Gmin = 9.34756e-18
vernier = 0.00278853
vernier = 0.00139427
vernier = 0.00185902
vernier = 0.00092951
Gmin = 9.34212e-18
vernier = 0.00123935
Gmin = 9.31611e-18
vernier = 0.00165246
vernier = 0.00220328
Gmin = 9.27261e-18
vernier = 0.00293771
vernier = 0.00391694
Gmin = 9.20366e-18
vernier = 0.00522259
vernier = 0.00261129
Gmin = 9.14379e-18
vernier = 0.00348172
vernier = 0.0046423
Gmin = 9.05867e-18
vernier = 0.00618973
vernier = 0.00309486
vernier = 0.00154743
Gmin = 9.01325e-18
vernier = 0.00206324
vernier = 0.00275099
Gmin = 8.96343e-18
vernier = 0.00366799
vernier = 0.00489065
Gmin = 8.88504e-18
vernier = 0.00652086
vernier = 0.00326043
Gmin = 8.80936e-18
vernier = 0.00434724
vernier = 0.00579632
vernier = 0.00289816
Gmin = 8.73788e-18
vernier = 0.00386421
Gmin = 8.66436e-18
vernier = 0.00515228
vernier = 0.00257614
vernier = 0.00343485
Gmin = 8.61338e-18
vernier = 0.0045798
Gmin = 8.52513e-18
vernier = 0.0061064
vernier = 0.0030532
vernier = 0.00407093
Gmin = 8.46679e-18
vernier = 0.00542791
vernier = 0.00271395
Gmin = 8.41241e-18
vernier = 0.0036186
vernier = 0.0048248
Gmin = 8.32665e-18
vernier = 0.00643307
vernier = 0.00321654
vernier = 0.00160827
Gmin = 8.28992e-18
vernier = 0.00214436
vernier = 0.00285914
Gmin = 8.23972e-18
vernier = 0.00381219
vernier = 0.00508292
vernier = 0.00254146
Gmin = 8.18106e-18
vernier = 0.00338861
Gmin = 8.12066e-18
vernier = 0.00451814
vernier = 0.00602419
vernier = 0.0030121
vernier = 0.00150605
Gmin = 8.05902e-18
vernier = 0.00200806
Gmin = 8.0237e-18
vernier = 0.00267742
vernier = 0.00356989
Gmin = 7.9662e-18
vernier = 0.00475985
vernier = 0.00634647
Gmin = 7.87592e-18
vernier = 0.00317323
vernier = 0.00158662
vernier = 0.00211549
Gmin = 7.86031e-18
vernier = 0.00282065
vernier = 0.00376087
Gmin = 7.80739e-18
vernier = 0.00501449
vernier = 0.00250724
Gmin = 7.7562e-18
vernier = 0.00334299
vernier = 0.00445732
Gmin = 7.6906e-18
vernier = 0.00594309
vernier = 0.00297155
Gmin = 7.63371e-18
vernier = 0.00396206
vernier = 0.00528274
vernier = 0.00264137
Gmin = 7.57786e-18
vernier = 0.00352183
Gmin = 7.51808e-18
vernier = 0.00469577
vernier = 0.00626103
vernier = 0.00313051
vernier = 0.00156526
Gmin = 7.46242e-18
vernier = 0.00208701
Gmin = 7.42747e-18
vernier = 0.00278268
vernier = 0.00371023
Gmin = 7.36916e-18
vernier = 0.00494698
vernier = 0.00247349
vernier = 0.00329798
Gmin = 7.32677e-18
vernier = 0.00439731
Gmin = 7.25666e-18
vernier = 0.00586308
vernier = 0.00293154
vernier = 0.00390872
Gmin = 7.2081e-18
vernier = 0.00521163
vernier = 0.00260581
vernier = 0.00130291
Gmin = 7.17298e-18
vernier = 0.00173721
vernier = 0.00231628
Gmin = 7.14138e-18
vernier = 0.00308837
Gmin = 7.09195e-18
vernier = 0.00411782
vernier = 0.00549043
vernier = 0.00274521
Gmin = 7.03864e-18
vernier = 0.00366029
vernier = 0.00488038
Gmin = 6.97721e-18
vernier = 0.00650717
vernier = 0.00325359
Gmin = 6.91791e-18
vernier = 0.00433811
vernier = 0.00578415
vernier = 0.00289207
Gmin = 6.86189e-18
vernier = 0.0038561
Gmin = 6.80428e-18
vernier = 0.00514146
vernier = 0.00257073
vernier = 0.00342764
Gmin = 6.76433e-18
vernier = 0.00457019
Gmin = 6.69516e-18
vernier = 0.00609358
vernier = 0.00304679
vernier = 0.00406239
Gmin = 6.64944e-18
vernier = 0.00541651
vernier = 0.00270826
Gmin = 6.60683e-18
vernier = 0.00361101
vernier = 0.00481468
Gmin = 6.53961e-18
vernier = 0.00641957
vernier = 0.00320978
vernier = 0.00160489
Gmin = 6.51082e-18
vernier = 0.00213986
vernier = 0.00285314
Gmin = 6.47148e-18
vernier = 0.00380419
vernier = 0.00507225
Gmin = 6.40924e-18
vernier = 0.00676299
vernier = 0.0033815
Gmin = 6.35532e-18
vernier = 0.00450866
vernier = 0.00601155
vernier = 0.00300577
Gmin = 6.30244e-18
vernier = 0.0040077
Gmin = 6.24589e-18
vernier = 0.00534359
vernier = 0.0026718
vernier = 0.00356239
Gmin = 6.20847e-18
vernier = 0.00474986
vernier = 0.00633314
Gmin = 6.13826e-18
vernier = 0.00316657
vernier = 0.00158329
vernier = 0.00211105
Gmin = 6.12612e-18
vernier = 0.00281473
vernier = 0.00375297
Gmin = 6.08496e-18
vernier = 0.00500396
vernier = 0.00250198
Gmin = 6.04514e-18
vernier = 0.00333597
vernier = 0.00444796
Gmin = 5.99412e-18
vernier = 0.00593061
vernier = 0.00296531
Gmin = 5.94987e-18
vernier = 0.00395374
vernier = 0.00527166
vernier = 0.00263583
Gmin = 5.90644e-18
vernier = 0.00351444
Gmin = 5.85993e-18
vernier = 0.00468591
vernier = 0.00624788
vernier = 0.00312394
vernier = 0.00156197
Gmin = 5.81664e-18
vernier = 0.00208263
Gmin = 5.78946e-18
vernier = 0.00277684
vernier = 0.00370245
Gmin = 5.7441e-18
vernier = 0.00493659
vernier = 0.0024683
vernier = 0.00329106
Gmin = 5.71113e-18
vernier = 0.00438808
Gmin = 5.6566e-18
vernier = 0.00585077
vernier = 0.00292539
vernier = 0.00390051
Gmin = 5.61882e-18
vernier = 0.00520068
vernier = 0.00260034
Gmin = 5.58242e-18
vernier = 0.00346712
vernier = 0.00462283
Gmin = 5.53067e-18
vernier = 0.00616377
vernier = 0.00308189
Gmin = 5.49036e-18
vernier = 0.00410918
vernier = 0.0054789
vernier = 0.00273945
Gmin = 5.44917e-18
vernier = 0.0036526
vernier = 0.00487013
Gmin = 5.40172e-18
vernier = 0.00649351
vernier = 0.00324676
Gmin = 5.3559e-18
vernier = 0.00432901
vernier = 0.00577201
vernier = 0.002886
Gmin = 5.31262e-18
vernier = 0.003848
Gmin = 5.26811e-18
vernier = 0.00513067
vernier = 0.00256534
vernier = 0.00128267
vernier = 0.00171022
Gmin = 5.25237e-18
vernier = 0.0022803
Gmin = 5.22625e-18
vernier = 0.00304039
vernier = 0.00405386
Gmin = 5.18373e-18
vernier = 0.00540514
vernier = 0.00270257
Gmin = 5.15058e-18
vernier = 0.00360343
vernier = 0.00480457
Gmin = 5.09829e-18
vernier = 0.00640609
vernier = 0.00320305
vernier = 0.00160152
Gmin = 5.07589e-18
vernier = 0.00213536
vernier = 0.00284715
Gmin = 5.04529e-18
vernier = 0.0037962
vernier = 0.0050616
vernier = 0.0025308
Gmin = 5.00952e-18
vernier = 0.0033744
Gmin = 4.97269e-18
vernier = 0.0044992
vernier = 0.00599893
vernier = 0.00299946
vernier = 0.00149973
Gmin = 4.9351e-18
vernier = 0.00199964
Gmin = 4.91356e-18
vernier = 0.00266619
vernier = 0.00355492
Gmin = 4.8785e-18
vernier = 0.00473989
vernier = 0.00631985
Gmin = 4.82344e-18
vernier = 0.00315992
vernier = 0.00157996
vernier = 0.00210662
Gmin = 4.81392e-18
vernier = 0.00280882
vernier = 0.00374509
Gmin = 4.78165e-18
vernier = 0.00499346
vernier = 0.00249673
Gmin = 4.75042e-18
vernier = 0.00332897
vernier = 0.00443863
Gmin = 4.71042e-18
vernier = 0.00591817
vernier = 0.00295908
vernier = 0.00147954
Gmin = 4.68437e-18
vernier = 0.00197272
vernier = 0.00263029
Gmin = 4.66094e-18
vernier = 0.00350706
Gmin = 4.62432e-18
vernier = 0.00467608
vernier = 0.00623477
